neighbourhood,hour,avg_ufi,avg_C1,avg_C2,avg_C3,avg_C4,incident_rate
Adyar,0,4.259124822390765,0.2599452954048141,0.2796946820183016,0.14345991561181434,0.0625,0.2
Adyar,1,5.1494888408598865,0.2955798687089716,0.3677650162416378,0.14345991561181434,0.1,0.3
Adyar,2,5.298398621344186,0.3024398249452955,0.40333003071331,0.14345991561181434,0.0625,0.1
Adyar,3,5.4622116425312175,0.29494529540481407,0.4581258187083768,0.14345991561181434,0.025,0.1
Adyar,4,4.416623437399517,0.3046389496717725,0.28505185454164206,0.14345991561181434,0.0,0.0
Adyar,5,4.496153264241958,0.26312910284463903,0.31548498031370453,0.14345991561181434,0.0625,0.1
Adyar,6,20.37725984169067,0.503566739606127,0.6378495161643538,0.14345991561181434,0.075,0.2
Adyar,7,62.28498058794744,0.7386652078774617,1.0,0.14345991561181434,0.2375,0.5
Adyar,8,63.08900137569361,0.7562800875273523,1.0,0.14345991561181434,0.25,0.4
Adyar,9,58.118323038713314,0.7106892778993437,1.0,0.14345991561181434,0.025,0.1
Adyar,10,63.22877161639383,0.7602735229759301,1.0,0.14345991561181434,0.25,0.4
Adyar,11,20.405683054790185,0.48181619256017505,0.683870035257932,0.14345991561181434,0.0375,0.1
Adyar,12,34.99637069709877,0.5483041575492342,0.8686657151703396,0.14345991561181434,0.125,0.2
Adyar,13,30.422407290290444,0.5437527352297594,0.7186679265998068,0.14345991561181434,0.0,0.0
Adyar,14,35.525194999234714,0.5773413566739607,0.8287210924836799,0.14345991561181434,0.1875,0.4
Adyar,15,21.246928680143732,0.5035995623632386,0.6707891455112611,0.14345991561181434,0.125,0.4
Adyar,16,21.824568537891544,0.47374179431072216,0.7816325320890509,0.14345991561181434,0.05,0.3
Adyar,17,58.691490434774586,0.6788512035010942,1.0,0.14345991561181434,0.1375,0.3
Adyar,18,59.17546198838509,0.7355361050328229,1.0,0.14345991561181434,0.0375,0.1
Adyar,19,60.11889743696277,0.6982056892778994,1.0,0.14345991561181434,0.1875,0.3
Adyar,20,60.66742041289274,0.7353063457330415,1.0,0.14345991561181434,0.1375,0.4
Adyar,21,8.604256393252706,0.5006783369803064,0.7230280619905508,0.14345991561181434,0.0625,0.3
Adyar,22,9.006136806235583,0.45496717724288854,0.7808378171813511,0.14345991561181434,0.1875,0.3
Adyar,23,8.023150266282482,0.4553610503282276,0.6852972085896053,0.14345991561181434,0.05,0.2
Anna Nagar,0,5.334462174903843,0.3365536105032823,0.34834746527937094,0.20337552742616033,0.025,0.1
Anna Nagar,1,5.000052530172115,0.3217505470459519,0.2911327651909684,0.20337552742616033,0.0625,0.1
Anna Nagar,2,5.189665713460407,0.31608315098468276,0.31684692447716445,0.20337552742616033,0.0875,0.3
Anna Nagar,3,5.207930083205667,0.29257111597374186,0.3035716936141387,0.20337552742616033,0.175,0.4
Anna Nagar,4,4.875349938544743,0.3026258205689279,0.26766118080960116,0.20337552742616033,0.1125,0.3
Anna Nagar,5,5.160217765816576,0.3000437636761489,0.34315155172981526,0.20337552742616033,0.0625,0.1
Anna Nagar,6,23.66477324969837,0.5385010940919038,0.7450665885885636,0.20337552742616033,0.1375,0.4
Anna Nagar,7,63.92869763823874,0.7835339168490154,1.0,0.20337552742616033,0.1625,0.2
Anna Nagar,8,65.26313418090832,0.7734463894967177,1.0,0.20337552742616033,0.275,0.6
Anna Nagar,9,61.89803571263699,0.7415864332603939,1.0,0.20337552742616033,0.125,0.3
Anna Nagar,10,63.219370504759524,0.7579102844638951,1.0,0.20337552742616033,0.175,0.5
Anna Nagar,11,21.636834324775656,0.4889606126914662,0.6864178885608929,0.20337552742616033,0.1,0.3
Anna Nagar,12,33.99704730706261,0.5504595185995624,0.778620557971766,0.20337552742616033,0.125,0.2
