road_id,road_name,neighbourhood,avg_ufi,peak_ufi,dominant_class,avg_speed,avg_volume,avg_C3
R001,Nungambakkam_Rd_1,Nungambakkam,40.05520470183369,79.2347473432494,Free Flow,14.691666666666668,750.1666666666666,0.679324894514768
R002,Nungambakkam_Rd_2,Nungambakkam,35.51513467175442,70.02220498758183,Free Flow,22.933333333333334,817.9583333333334,0.39662447257383965
R003,Nungambakkam_Rd_3,Nungambakkam,38.288252934151714,75.63860113194656,Free Flow,29.837500000000002,1369.2916666666667,0.5864978902953587
R004,Nungambakkam_Rd_4,Nungambakkam,33.34361361418727,76.60042101764397,Free Flow,14.720833333333333,1353.1666666666667,0.025316455696202528
R005,Nungambakkam_Rd_5,Nungambakkam,33.0023212111221,72.00568627722535,Free Flow,18.758333333333333,1717.9583333333333,0.14345991561181437
R006,Nungambakkam_Rd_6,Nungambakkam,41.13532384334657,88.39651367845701,Free Flow,19.170833333333334,1050.0833333333333,0.7552742616033757
R007,Nungambakkam_Rd_7,Nungambakkam,36.94492732748714,78.02424660000554,Free Flow,22.2625,1648.75,0.48101265822784817
R008,Nungambakkam_Rd_8,Nungambakkam,38.097181925237344,87.00851268130995,Free Flow,15.375,1328.2083333333333,0.4767932489451477
R009,Nungambakkam_Rd_9,Nungambakkam,36.09684924896292,75.92243603947962,Free Flow,29.45,1638.25,0.350210970464135
R010,Nungambakkam_Rd_10,Nungambakkam,37.58546760896643,78.9087691235262,Free Flow,19.162499999999998,886.1666666666666,0.44725738396624476
R011,Nungambakkam_Rd_11,Nungambakkam,34.488278491403655,82.52670599857814,Free Flow,30.445833333333336,970.9583333333334,0.20675105485232068
R012,Nungambakkam_Rd_12,Nungambakkam,33.17876139828022,77.61973612534509,Free Flow,18.0625,1165.4166666666667,0.04641350210970465
R013,Nungambakkam_Rd_13,Nungambakkam,34.57524688164338,72.35786268915787,Free Flow,18.537499999999998,1533.125,0.24472573839662448
R014,Nungambakkam_Rd_14,Nungambakkam,34.80187922086689,74.48982771514832,Free Flow,22.379166666666666,1249.5416666666667,0.3291139240506329
R015,Nungambakkam_Rd_15,Nungambakkam,38.62479755926793,85.29154548560139,Free Flow,18.720833333333335,1306.4166666666667,0.4345991561181434
